paramgrill: 7 public parameter profiles passed across 1 iteration(s)
external_matchfinder: compression-core parameter tests passed
/tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/README.md :  10934 ->    4814 - /tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/README.md.zst 
/tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/README.md.zst :   4814 ->   10934 
/tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/README.md.zst correctly decoded (in memory). 
zstreamtest: public streaming API checks passed (8 cases)
poolTests: public multithread correctness tests passed
/tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/tests/regression/result.c: In function 'result_get_error_string':
/tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/tests/regression/result.c:28:1: warning: control reaches end of non-void function [-Wreturn-type]
   28 | }
      | ^
using offline regression cache at /tmp/tmp.8HreX7Hizl/offline-regression-cache
Data,                             Config,                           Method,                           Total compressed size
github.tar,                       level 5 with dict,                zstdcli,                          6533
github.tar,                       level 6,                          zstdcli,                          6049
github.tar,                       level 6 with dict,                zstdcli,                          6442
github.tar,                       level 7,                          zstdcli,                          5977
github.tar,                       level 7 with dict,                zstdcli,                          6426
github.tar,                       level 9,                          zstdcli,                          5864
github.tar,                       level 9 with dict,                zstdcli,                          6150
github.tar,                       level 13,                         zstdcli,                          5850
github.tar,                       level 13 with dict,               zstdcli,                          5911
github.tar,                       level 16,                         zstdcli,                          5630
github.tar,                       level 16 with dict,               zstdcli,                          5898
github.tar,                       level 19,                         zstdcli,                          5618
github.tar,                       level 19 with dict,               zstdcli,                          5868
github.tar,                       no source size,                   zstdcli,                          6648
github.tar,                       no source size with dict,         zstdcli,                          6698
github.tar,                       long distance mode,               zstdcli,                          6546
github.tar,                       multithreaded,                    zstdcli,                          6657
github.tar,                       multithreaded long distance mode, zstdcli,                          6546
github.tar,                       small window log,                 zstdcli,                          13248
github.tar,                       small hash log,                   zstdcli,                          9259
github.tar,                       small chain log,                  zstdcli,                          6902
github.tar,                       explicit params,                  zstdcli,                          6310
silesia,                          level -5,                         advanced one pass,                8773
silesia,                          level -3,                         advanced one pass,                7754
silesia,                          level -1,                         advanced one pass,                7090
silesia,                          level 0,                          advanced one pass,                5443
silesia,                          level 1,                          advanced one pass,                5542
silesia,                          level 3,                          advanced one pass,                5443
silesia,                          level 4,                          advanced one pass,                5345
silesia,                          level 5,                          advanced one pass,                5300
silesia,                          level 6,                          advanced one pass,                5291
silesia,                          level 7,                          advanced one pass,                5287
silesia,                          level 9,                          advanced one pass,                5289
silesia,                          level 13,                         advanced one pass,                5213
silesia,                          level 16,                         advanced one pass,                5195
silesia,                          level 19,                         advanced one pass,                5193
silesia,                          no source size,                   advanced one pass,                5443
silesia,                          long distance mode,               advanced one pass,                5436
silesia,                          multithreaded,                    advanced one pass,                5443
silesia,                          multithreaded long distance mode, advanced one pass,                5436
silesia,                          small window log,                 advanced one pass,                6800
silesia,                          small hash log,                   advanced one pass,                5982
silesia,                          small chain log,                  advanced one pass,                5496
silesia,                          explicit params,                  advanced one pass,                5381
silesia.tar,                      level -5,                         advanced one pass,                8649
silesia.tar,                      level -3,                         advanced one pass,                7733
silesia.tar,                      level -1,                         advanced one pass,                7033
silesia.tar,                      level 0,                          advanced one pass,                5429
silesia.tar,                      level 1,                          advanced one pass,                5598
silesia.tar,                      level 3,                          advanced one pass,                5429
silesia.tar,                      level 4,                          advanced one pass,                5408
silesia.tar,                      level 5,                          advanced one pass,                5303
silesia.tar,                      level 6,                          advanced one pass,                5232
silesia.tar,                      level 7,                          advanced one pass,                5212
silesia.tar,                      level 9,                          advanced one pass,                5204
silesia.tar,                      level 13,                         advanced one pass,                5173
silesia.tar,                      level 16,                         advanced one pass,                5123
silesia.tar,                      level 19,                         advanced one pass,                5110
silesia.tar,                      no source size,                   advanced one pass,                5429
silesia.tar,                      long distance mode,               advanced one pass,                5434
silesia.tar,                      multithreaded,                    advanced one pass,                5429
silesia.tar,                      multithreaded long distance mode, advanced one pass,                5434
silesia.tar,                      small window log,                 advanced one pass,                7080
silesia.tar,                      small hash log,                   advanced one pass,                6054
silesia.tar,                      small chain log,                  advanced one pass,                5442
silesia.tar,                      explicit params,                  advanced one pass,                5359
github,                           level -5,                         advanced one pass,                10164
github,                           level -5 with dict,               advanced one pass,                10356
github,                           level -3,                         advanced one pass,                9094
github,                           level -3 with dict,               advanced one pass,                9277
github,                           level -1,                         advanced one pass,                8344
github,                           level -1 with dict,               advanced one pass,                8340
github,                           level 0,                          advanced one pass,                6858
github,                           level 0 with dict,                advanced one pass,                6998
github,                           level 1,                          advanced one pass,                7228
github,                           level 1 with dict,                advanced one pass,                7417
github,                           level 3,                          advanced one pass,                6858
github,                           level 3 with dict,                advanced one pass,                6998
github,                           level 4,                          advanced one pass,                6784
github,                           level 4 with dict,                advanced one pass,                6735
github,                           level 5,                          advanced one pass,                6417
github,                           level 5 with dict,                advanced one pass,                6471
github,                           level 6,                          advanced one pass,                6275
github,                           level 6 with dict,                advanced one pass,                6369
github,                           level 7,                          advanced one pass,                6207
github,                           level 7 with dict,                advanced one pass,                6340
github,                           level 9,                          advanced one pass,                6105
github,                           level 9 with dict,                advanced one pass,                6340
github,                           level 13,                         advanced one pass,                6096
github,                           level 13 with dict,               advanced one pass,                6124
github,                           level 16,                         advanced one pass,                5893
github,                           level 16 with dict,               advanced one pass,                6107
github,                           level 19,                         advanced one pass,                5881
github,                           level 19 with dict,               advanced one pass,                6082
github,                           no source size,                   advanced one pass,                6858
github,                           no source size with dict,         advanced one pass,                6998
github,                           long distance mode,               advanced one pass,                6747
github,                           multithreaded,                    advanced one pass,                6858
github,                           multithreaded long distance mode, advanced one pass,                6747
github,                           small window log,                 advanced one pass,                12945
github,                           small hash log,                   advanced one pass,                9122
github,                           small chain log,                  advanced one pass,                7125
github,                           explicit params,                  advanced one pass,                6546
github.tar,                       level -5,                         advanced one pass,                9684
github.tar,                       level -5 with dict,               advanced one pass,                9687
github.tar,                       level -3,                         advanced one pass,                8749
github.tar,                       level -3 with dict,               advanced one pass,                8751
github.tar,                       level -1,                         advanced one pass,                8008
github.tar,                       level -1 with dict,               advanced one pass,                8008
github.tar,                       level 0,                          advanced one pass,                6653
github.tar,                       level 0 with dict,                advanced one pass,                6695
github.tar,                       level 1,                          advanced one pass,                7023
github.tar,                       level 1 with dict,                advanced one pass,                7063
github.tar,                       level 3,                          advanced one pass,                6653
github.tar,                       level 3 with dict,                advanced one pass,                6695
github.tar,                       level 4,                          advanced one pass,                6599
github.tar,                       level 4 with dict,                advanced one pass,                6439
github.tar,                       level 5,                          advanced one pass,                6192
github.tar,                       level 5 with dict,                advanced one pass,                6293
github.tar,                       level 6,                          advanced one pass,                6045
github.tar,                       level 6 with dict,                advanced one pass,                6176
github.tar,                       level 7,                          advanced one pass,                5973
github.tar,                       level 7 with dict,                advanced one pass,                6146
github.tar,                       level 9,                          advanced one pass,                5860
github.tar,                       level 9 with dict,                advanced one pass,                6146
github.tar,                       level 13,                         advanced one pass,                5846
github.tar,                       level 13 with dict,               advanced one pass,                5907
github.tar,                       level 16,                         advanced one pass,                5626
github.tar,                       level 16 with dict,               advanced one pass,                5894
github.tar,                       level 19,                         advanced one pass,                5614
github.tar,                       level 19 with dict,               advanced one pass,                5864
github.tar,                       no source size,                   advanced one pass,                6653
github.tar,                       no source size with dict,         advanced one pass,                6695
github.tar,                       long distance mode,               advanced one pass,                6542
github.tar,                       multithreaded,                    advanced one pass,                6653
github.tar,                       multithreaded long distance mode, advanced one pass,                6542
github.tar,                       small window log,                 advanced one pass,                13244
github.tar,                       small hash log,                   advanced one pass,                9255
github.tar,                       small chain log,                  advanced one pass,                6898
github.tar,                       explicit params,                  advanced one pass,                6313
silesia,                          level -5,                         advanced one pass small out,      8773
silesia,                          level -3,                         advanced one pass small out,      7754
silesia,                          level -1,                         advanced one pass small out,      7090
silesia,                          level 0,                          advanced one pass small out,      5443
silesia,                          level 1,                          advanced one pass small out,      5542
silesia,                          level 3,                          advanced one pass small out,      5443
silesia,                          level 4,                          advanced one pass small out,      5345
silesia,                          level 5,                          advanced one pass small out,      5300
silesia,                          level 6,                          advanced one pass small out,      5291
silesia,                          level 7,                          advanced one pass small out,      5287
silesia,                          level 9,                          advanced one pass small out,      5289
silesia,                          level 13,                         advanced one pass small out,      5213
silesia,                          level 16,                         advanced one pass small out,      5195
silesia,                          level 19,                         advanced one pass small out,      5193
silesia,                          no source size,                   advanced one pass small out,      5443
silesia,                          long distance mode,               advanced one pass small out,      5436
silesia,                          multithreaded,                    advanced one pass small out,      5443
silesia,                          multithreaded long distance mode, advanced one pass small out,      5436
silesia,                          small window log,                 advanced one pass small out,      6800
silesia,                          small hash log,                   advanced one pass small out,      5982
silesia,                          small chain log,                  advanced one pass small out,      5496
silesia,                          explicit params,                  advanced one pass small out,      5381
silesia.tar,                      level -5,                         advanced one pass small out,      8649
silesia.tar,                      level -3,                         advanced one pass small out,      7733
silesia.tar,                      level -1,                         advanced one pass small out,      7033
silesia.tar,                      level 0,                          advanced one pass small out,      5429
silesia.tar,                      level 1,                          advanced one pass small out,      5598
silesia.tar,                      level 3,                          advanced one pass small out,      5429
silesia.tar,                      level 4,                          advanced one pass small out,      5408
silesia.tar,                      level 5,                          advanced one pass small out,      5303
silesia.tar,                      level 6,                          advanced one pass small out,      5232
silesia.tar,                      level 7,                          advanced one pass small out,      5212
silesia.tar,                      level 9,                          advanced one pass small out,      5204
silesia.tar,                      level 13,                         advanced one pass small out,      5173
silesia.tar,                      level 16,                         advanced one pass small out,      5123
silesia.tar,                      level 19,                         advanced one pass small out,      5110
silesia.tar,                      no source size,                   advanced one pass small out,      5429
silesia.tar,                      long distance mode,               advanced one pass small out,      5434
silesia.tar,                      multithreaded,                    advanced one pass small out,      5429
silesia.tar,                      multithreaded long distance mode, advanced one pass small out,      5434
silesia.tar,                      small window log,                 advanced one pass small out,      7080
silesia.tar,                      small hash log,                   advanced one pass small out,      6054
silesia.tar,                      small chain log,                  advanced one pass small out,      5442
silesia.tar,                      explicit params,                  advanced one pass small out,      5359
github,                           level -5,                         advanced one pass small out,      10164
github,                           level -5 with dict,               advanced one pass small out,      10356
github,                           level -3,                         advanced one pass small out,      9094
github,                           level -3 with dict,               advanced one pass small out,      9277
github,                           level -1,                         advanced one pass small out,      8344
github,                           level -1 with dict,               advanced one pass small out,      8340
github,                           level 0,                          advanced one pass small out,      6858
github,                           level 0 with dict,                advanced one pass small out,      6998
github,                           level 1,                          advanced one pass small out,      7228
github,                           level 1 with dict,                advanced one pass small out,      7417
github,                           level 3,                          advanced one pass small out,      6858
github,                           level 3 with dict,                advanced one pass small out,      6998
github,                           level 4,                          advanced one pass small out,      6784
github,                           level 4 with dict,                advanced one pass small out,      6735
github,                           level 5,                          advanced one pass small out,      6417
github,                           level 5 with dict,                advanced one pass small out,      6471
github,                           level 6,                          advanced one pass small out,      6275
github,                           level 6 with dict,                advanced one pass small out,      6369
github,                           level 7,                          advanced one pass small out,      6207
github,                           level 7 with dict,                advanced one pass small out,      6340
github,                           level 9,                          advanced one pass small out,      6105
github,                           level 9 with dict,                advanced one pass small out,      6340
github,                           level 13,                         advanced one pass small out,      6096
github,                           level 13 with dict,               advanced one pass small out,      6124
github,                           level 16,                         advanced one pass small out,      5893
github,                           level 16 with dict,               advanced one pass small out,      6107
github,                           level 19,                         advanced one pass small out,      5881
github,                           level 19 with dict,               advanced one pass small out,      6082
github,                           no source size,                   advanced one pass small out,      6858
github,                           no source size with dict,         advanced one pass small out,      6998
github,                           long distance mode,               advanced one pass small out,      6747
github,                           multithreaded,                    advanced one pass small out,      6858
github,                           multithreaded long distance mode, advanced one pass small out,      6747
github,                           small window log,                 advanced one pass small out,      12945
github,                           small hash log,                   advanced one pass small out,      9122
github,                           small chain log,                  advanced one pass small out,      7125
github,                           explicit params,                  advanced one pass small out,      6546
github.tar,                       level -5,                         advanced one pass small out,      9684
github.tar,                       level -5 with dict,               advanced one pass small out,      9687
github.tar,                       level -3,                         advanced one pass small out,      8749
github.tar,                       level -3 with dict,               advanced one pass small out,      8751
github.tar,                       level -1,                         advanced one pass small out,      8008
github.tar,                       level -1 with dict,               advanced one pass small out,      8008
github.tar,                       level 0,                          advanced one pass small out,      6653
github.tar,                       level 0 with dict,                advanced one pass small out,      6695
github.tar,                       level 1,                          advanced one pass small out,      7023
github.tar,                       level 1 with dict,                advanced one pass small out,      7063
github.tar,                       level 3,                          advanced one pass small out,      6653
github.tar,                       level 3 with dict,                advanced one pass small out,      6695
github.tar,                       level 4,                          advanced one pass small out,      6599
github.tar,                       level 4 with dict,                advanced one pass small out,      6439
github.tar,                       level 5,                          advanced one pass small out,      6192
github.tar,                       level 5 with dict,                advanced one pass small out,      6293
github.tar,                       level 6,                          advanced one pass small out,      6045
github.tar,                       level 6 with dict,                advanced one pass small out,      6176
github.tar,                       level 7,                          advanced one pass small out,      5973
github.tar,                       level 7 with dict,                advanced one pass small out,      6146
github.tar,                       level 9,                          advanced one pass small out,      5860
github.tar,                       level 9 with dict,                advanced one pass small out,      6146
github.tar,                       level 13,                         advanced one pass small out,      5846
github.tar,                       level 13 with dict,               advanced one pass small out,      5907
github.tar,                       level 16,                         advanced one pass small out,      5626
github.tar,                       level 16 with dict,               advanced one pass small out,      5894
github.tar,                       level 19,                         advanced one pass small out,      5614
github.tar,                       level 19 with dict,               advanced one pass small out,      5864
github.tar,                       no source size,                   advanced one pass small out,      6653
github.tar,                       no source size with dict,         advanced one pass small out,      6695
github.tar,                       long distance mode,               advanced one pass small out,      6542
github.tar,                       multithreaded,                    advanced one pass small out,      6653
github.tar,                       multithreaded long distance mode, advanced one pass small out,      6542
github.tar,                       small window log,                 advanced one pass small out,      13244
github.tar,                       small hash log,                   advanced one pass small out,      9255
github.tar,                       small chain log,                  advanced one pass small out,      6898
github.tar,                       explicit params,                  advanced one pass small out,      6313
silesia,                          level -5,                         advanced streaming,               8773
silesia,                          level -3,                         advanced streaming,               7754
silesia,                          level -1,                         advanced streaming,               7090
silesia,                          level 0,                          advanced streaming,               5443
silesia,                          level 1,                          advanced streaming,               5542
silesia,                          level 3,                          advanced streaming,               5443
silesia,                          level 4,                          advanced streaming,               5345
silesia,                          level 5,                          advanced streaming,               5300
silesia,                          level 6,                          advanced streaming,               5291
silesia,                          level 7,                          advanced streaming,               5287
silesia,                          level 9,                          advanced streaming,               5289
silesia,                          level 13,                         advanced streaming,               5213
silesia,                          level 16,                         advanced streaming,               5195
silesia,                          level 19,                         advanced streaming,               5193
silesia,                          no source size,                   advanced streaming,               5471
silesia,                          long distance mode,               advanced streaming,               5436
silesia,                          multithreaded,                    advanced streaming,               5443
silesia,                          multithreaded long distance mode, advanced streaming,               5436
silesia,                          small window log,                 advanced streaming,               6800
silesia,                          small hash log,                   advanced streaming,               5982
silesia,                          small chain log,                  advanced streaming,               5496
silesia,                          explicit params,                  advanced streaming,               5381
silesia.tar,                      level -5,                         advanced streaming,               8649
silesia.tar,                      level -3,                         advanced streaming,               7733
silesia.tar,                      level -1,                         advanced streaming,               7033
silesia.tar,                      level 0,                          advanced streaming,               5429
silesia.tar,                      level 1,                          advanced streaming,               5598
silesia.tar,                      level 3,                          advanced streaming,               5429
silesia.tar,                      level 4,                          advanced streaming,               5408
silesia.tar,                      level 5,                          advanced streaming,               5303
silesia.tar,                      level 6,                          advanced streaming,               5232
silesia.tar,                      level 7,                          advanced streaming,               5212
silesia.tar,                      level 9,                          advanced streaming,               5204
silesia.tar,                      level 13,                         advanced streaming,               5173
silesia.tar,                      level 16,                         advanced streaming,               5123
silesia.tar,                      level 19,                         advanced streaming,               5110
silesia.tar,                      no source size,                   advanced streaming,               5426
silesia.tar,                      long distance mode,               advanced streaming,               5434
silesia.tar,                      multithreaded,                    advanced streaming,               5429
silesia.tar,                      multithreaded long distance mode, advanced streaming,               5434
silesia.tar,                      small window log,                 advanced streaming,               7099
silesia.tar,                      small hash log,                   advanced streaming,               6054
silesia.tar,                      small chain log,                  advanced streaming,               5442
silesia.tar,                      explicit params,                  advanced streaming,               5359
github,                           level -5,                         advanced streaming,               10164
github,                           level -5 with dict,               advanced streaming,               10356
github,                           level -3,                         advanced streaming,               9094
github,                           level -3 with dict,               advanced streaming,               9277
github,                           level -1,                         advanced streaming,               8344
github,                           level -1 with dict,               advanced streaming,               8340
github,                           level 0,                          advanced streaming,               6858
github,                           level 0 with dict,                advanced streaming,               6998
github,                           level 1,                          advanced streaming,               7228
github,                           level 1 with dict,                advanced streaming,               7417
github,                           level 3,                          advanced streaming,               6858
